engine,run_number,seed,bin,patch_count,run_patch_total,probability
netlogo,1,20260712,2,111,136,0.8161764705882353
netlogo,1,20260712,3,15,136,0.11029411764705882
netlogo,1,20260712,4,8,136,0.058823529411764705
netlogo,1,20260712,5,1,136,0.007352941176470588
netlogo,1,20260712,6,0,136,0.0
netlogo,1,20260712,7,0,136,0.0
netlogo,1,20260712,8,0,136,0.0
netlogo,1,20260712,9,0,136,0.0
netlogo,1,20260712,10,0,136,0.0
netlogo,1,20260712,11,1,136,0.007352941176470588
netlogo,1,20260712,12,0,136,0.0
netlogo,1,20260712,13,0,136,0.0
netlogo,1,20260712,14,0,136,0.0
netlogo,1,20260712,15,0,136,0.0
netlogo,1,20260712,16,0,136,0.0
netlogo,1,20260712,17,0,136,0.0
netlogo,1,20260712,18,0,136,0.0
netlogo,1,20260712,19,0,136,0.0
netlogo,1,20260712,20,0,136,0.0
netlogo,1,20260712,21,0,136,0.0
netlogo,1,20260712,22,0,136,0.0
netlogo,1,20260712,23,0,136,0.0
netlogo,1,20260712,24,0,136,0.0
netlogo,1,20260712,25,0,136,0.0
netlogo,1,20260712,26,0,136,0.0
netlogo,1,20260712,27,0,136,0.0
netlogo,1,20260712,28,0,136,0.0
netlogo,1,20260712,29,0,136,0.0
netlogo,1,20260712,30,0,136,0.0
netlogo,1,20260712,31+,0,136,0.0
netlogo,2,20260713,2,106,136,0.7794117647058824
netlogo,2,20260713,3,19,136,0.13970588235294118
netlogo,2,20260713,4,3,136,0.022058823529411766
netlogo,2,20260713,5,3,136,0.022058823529411766
netlogo,2,20260713,6,1,136,0.007352941176470588
netlogo,2,20260713,7,1,136,0.007352941176470588
netlogo,2,20260713,8,0,136,0.0
netlogo,2,20260713,9,3,136,0.022058823529411766
netlogo,2,20260713,10,0,136,0.0
netlogo,2,20260713,11,0,136,0.0
netlogo,2,20260713,12,0,136,0.0
netlogo,2,20260713,13,0,136,0.0
netlogo,2,20260713,14,0,136,0.0
netlogo,2,20260713,15,0,136,0.0
netlogo,2,20260713,16,0,136,0.0
netlogo,2,20260713,17,0,136,0.0
netlogo,2,20260713,18,0,136,0.0
netlogo,2,20260713,19,0,136,0.0
netlogo,2,20260713,20,0,136,0.0
netlogo,2,20260713,21,0,136,0.0
netlogo,2,20260713,22,0,136,0.0
netlogo,2,20260713,23,0,136,0.0
netlogo,2,20260713,24,0,136,0.0
netlogo,2,20260713,25,0,136,0.0
